	meshes 2
		name pCubeShape1
			vertices 36
				p 0.572062 -0.707107 -0.415627
				p 0.769421 -0.587785 -0.25
				p 0.654509 -0.587785 -0.475529
				p 0.415627 -0.707107 -0.572062
				p 0.572062 -0.707107 -0.415627
				p 0.475529 -0.587785 -0.654509
				p 0.415627 -0.707107 -0.572062
				p 0.654509 -0.587785 -0.475529
				p 0.475529 -0.587785 -0.654509
				p 0.218508 -0.707107 -0.672499
				p 0.415627 -0.707107 -0.572062
				p 0.25 -0.587785 -0.769421
				p 0.218508 -0.707107 -0.672499
				p 0.475529 -0.587785 -0.654509
				p 0.25 -0.587785 -0.769421
				p 0 -0.707107 -0.707107
				p 0.218508 -0.707107 -0.672499
				p 0 -0.587785 -0.809017
				p 0 -0.707107 -0.707107
				p 0.25 -0.587785 -0.769421
				p 0 -0.587785 -0.809017
				p -0.218508 -0.707107 -0.672499
				p 0 -0.707107 -0.707107
				p -0.25 -0.587785 -0.769421
				p -0.218508 -0.707107 -0.672499
				p 0 -0.587785 -0.809017
				p -0.25 -0.587785 -0.769421
				p -0.415627 -0.707107 -0.572062
				p -0.218508 -0.707107 -0.672499
				p -0.475528 -0.587785 -0.654509
				p -0.415627 -0.707107 -0.572062
				p -0.25 -0.587785 -0.769421
				p -0.475528 -0.587785 -0.654509
				p -0.572062 -0.707107 -0.415627
				p -0.415627 -0.707107 -0.572062
				p -0.654509 -0.587785 -0.475528
				p -0.572062 -0.707107 -0.415627
				p -0.475528 -0.587785 -0.654509
				p -0.654509 -0.587785 -0.475528
				p -0.672499 -0.707107 -0.218508
				p -0.572062 -0.707107 -0.415627
				p -0.769421 -0.587785 -0.25
				p -0.672499 -0.707107 -0.218508
				p -0.654509 -0.587785 -0.475528
				p -0.769421 -0.587785 -0.25
				p -0.707107 -0.707107 0
				p -0.672499 -0.707107 -0.218508
				p -0.809017 -0.587785 0
				p -0.707107 -0.707107 0
				p -0.769421 -0.587785 -0.25
				p -0.809017 -0.587785 0
				p -0.672499 -0.707107 0.218508
				p -0.707107 -0.707107 0
				p -0.769421 -0.587785 0.25
				p -0.672499 -0.707107 0.218508
				p -0.809017 -0.587785 0
				p -0.769421 -0.587785 0.25
				p -0.572062 -0.707107 0.415627
				p -0.672499 -0.707107 0.218508
				p -0.654509 -0.587785 0.475528
				p -0.572062 -0.707107 0.415627
				p -0.769421 -0.587785 0.25
				p -0.654509 -0.587785 0.475528
				p -0.415627 -0.707107 0.572061
				p -0.572062 -0.707107 0.415627
				p -0.475528 -0.587785 0.654509
				p -0.415627 -0.707107 0.572061
				p -0.654509 -0.587785 0.475528
				p -0.475528 -0.587785 0.654509
				p -0.218508 -0.707107 0.672499
				p -0.415627 -0.707107 0.572061
				p -0.25 -0.587785 0.769421
				p -0.218508 -0.707107 0.672499
				p -0.475528 -0.587785 0.654509
				p -0.25 -0.587785 0.769421
				p -2.10734e-008 -0.707107 0.707107
				p -0.218508 -0.707107 0.672499
				p -2.41106e-008 -0.587785 0.809017
				p -2.10734e-008 -0.707107 0.707107
				p -0.25 -0.587785 0.769421
				p -2.41106e-008 -0.587785 0.809017
				p 0.218508 -0.707107 0.672499
				p -2.10734e-008 -0.707107 0.707107
				p 0.25 -0.587785 0.769421
				p 0.218508 -0.707107 0.672499
				p -2.41106e-008 -0.587785 0.809017
				p 0.25 -0.587785 0.769421
				p 0.415627 -0.707107 0.572061
				p 0.218508 -0.707107 0.672499
				p 0.475528 -0.587785 0.654509
				p 0.415627 -0.707107 0.572061
				p 0.25 -0.587785 0.769421
				p 0.475528 -0.587785 0.654509
				p 0.572061 -0.707107 0.415627
				p 0.415627 -0.707107 0.572061
				p 0.654509 -0.587785 0.475528
				p 0.572061 -0.707107 0.415627
				p 0.475528 -0.587785 0.654509
				p 0.654509 -0.587785 0.475528
				p 0.672499 -0.707107 0.218508
				p 0.572061 -0.707107 0.415627
				p 0.769421 -0.587785 0.25
				p 0.672499 -0.707107 0.218508
				p 0.654509 -0.587785 0.475528
				p 0.769421 -0.587785 0.25
				p 0.707107 -0.707107 0
				p 0.672499 -0.707107 0.218508
				p 0.809017 -0.587785 0
				p 0.707107 -0.707107 0
				p 0.769421 -0.587785 0.25
				p 0.809017 -0.587785 0
				p 0.672499 -0.707107 -0.218508
				p 0.707107 -0.707107 0
				p 0.769421 -0.587785 -0.25
				p 0.672499 -0.707107 -0.218508
				p 0.809017 -0.587785 0
				p 0.847398 -0.453991 -0.275336
				p 0.654509 -0.587785 -0.475529
				p 0.769421 -0.587785 -0.25
				p 0.72084 -0.453991 -0.523721
				p 0.654509 -0.587785 -0.475529
				p 0.847398 -0.453991 -0.275336
				p 0.72084 -0.453991 -0.523721
				p 0.475529 -0.587785 -0.654509
				p 0.654509 -0.587785 -0.475529
				p 0.523721 -0.453991 -0.72084
				p 0.475529 -0.587785 -0.654509
				p 0.72084 -0.453991 -0.523721
				p 0.523721 -0.453991 -0.72084
				p 0.25 -0.587785 -0.769421
				p 0.475529 -0.587785 -0.654509
				p 0.275336 -0.453991 -0.847398
				p 0.25 -0.587785 -0.769421
				p 0.523721 -0.453991 -0.72084
				p 0.275336 -0.453991 -0.847398
				p 0 -0.587785 -0.809017
				p 0.25 -0.587785 -0.769421
				p 0 -0.453991 -0.891007
				p 0 -0.587785 -0.809017
				p 0.275336 -0.453991 -0.847398
				p 0 -0.453991 -0.891007
				p -0.25 -0.587785 -0.769421
				p 0 -0.587785 -0.809017
				p -0.275336 -0.453991 -0.847398
				p -0.25 -0.587785 -0.769421
				p 0 -0.453991 -0.891007
				p -0.275336 -0.453991 -0.847398
				p -0.475528 -0.587785 -0.654509
				p -0.25 -0.587785 -0.769421
				p -0.523721 -0.453991 -0.72084
				p -0.475528 -0.587785 -0.654509
				p -0.275336 -0.453991 -0.847398
				p -0.523721 -0.453991 -0.72084
				p -0.654509 -0.587785 -0.475528
				p -0.475528 -0.587785 -0.654509
				p -0.72084 -0.453991 -0.523721
				p -0.654509 -0.587785 -0.475528
				p -0.523721 -0.453991 -0.72084
				p -0.72084 -0.453991 -0.523721
				p -0.769421 -0.587785 -0.25
				p -0.654509 -0.587785 -0.475528
				p -0.847398 -0.453991 -0.275336
				p -0.769421 -0.587785 -0.25
				p -0.72084 -0.453991 -0.523721
				p -0.847398 -0.453991 -0.275336
				p -0.809017 -0.587785 0
				p -0.769421 -0.587785 -0.25
				p -0.891007 -0.453991 0
				p -0.809017 -0.587785 0
				p -0.847398 -0.453991 -0.275336
				p -0.891007 -0.453991 0
				p -0.769421 -0.587785 0.25
				p -0.809017 -0.587785 0
				p -0.847398 -0.453991 0.275336
				p -0.769421 -0.587785 0.25
				p -0.891007 -0.453991 0
				p -0.847398 -0.453991 0.275336
				p -0.654509 -0.587785 0.475528
				p -0.769421 -0.587785 0.25
				p -0.72084 -0.453991 0.523721
				p -0.654509 -0.587785 0.475528
				p -0.847398 -0.453991 0.275336
				p -0.72084 -0.453991 0.523721
				p -0.475528 -0.587785 0.654509
				p -0.654509 -0.587785 0.475528
				p -0.523721 -0.453991 0.72084
				p -0.475528 -0.587785 0.654509
				p -0.72084 -0.453991 0.523721
				p -0.523721 -0.453991 0.72084
				p -0.25 -0.587785 0.769421
				p -0.475528 -0.587785 0.654509
				p -0.275336 -0.453991 0.847398
				p -0.25 -0.587785 0.769421
				p -0.523721 -0.453991 0.72084
				p -0.275336 -0.453991 0.847398
				p -2.41106e-008 -0.587785 0.809017
				p -0.25 -0.587785 0.769421
				p -2.65541e-008 -0.453991 0.891007
				p -2.41106e-008 -0.587785 0.809017
				p -0.275336 -0.453991 0.847398
				p -2.65541e-008 -0.453991 0.891007
				p 0.25 -0.587785 0.769421
				p -2.41106e-008 -0.587785 0.809017
				p 0.275336 -0.453991 0.847398
				p 0.25 -0.587785 0.769421
				p -2.65541e-008 -0.453991 0.891007
				p 0.275336 -0.453991 0.847398
				p 0.475528 -0.587785 0.654509
				p 0.25 -0.587785 0.769421
				p 0.523721 -0.453991 0.72084
				p 0.475528 -0.587785 0.654509
				p 0.275336 -0.453991 0.847398
				p 0.523721 -0.453991 0.72084
